ID;Název praktiky;Typ extrému;Měřítko aplikace;Lokalita;Zeměpisná šířka;Zeměpisná délka;Relativní nákladnost;Doba implementace cca;Popis praktiky;Přínosy a výhody;Rizika a omezení;Postup implementace;Zdrojová organizace;Kontaktní údaje;Reference a zdroje;Datum přidání;Podpůrné soubory;;;;;;
číslo;*text;*více hodnot;*výběr kategorie;*text;desetinné číslo;desetinné číslo;kategorie;kategorie;*Dlouhý text;*Dlouhý text;*Dlouhý text;Dlouhý text;Text;Text;Text;Datum;Text;;;;;;
1;Zelené střechy pro zadržování dešťové vody;Přívalové deště, Vlny veder;Budova;Plzeň, Česká republika;49.7384;13.3736;Vysoké;Dlouhodobá;Zelené střechy pokryté vegetací a substrátem, které efektivně zadržují dešťovou vodu, snižují tepelný ostrov města a poskytují dodatečnou tepelnou izolaci budovy. Systém zahrnuje hydroizolační vrstvu, drenážní systém a speciálně vybranou vegetaci odolnou vůči klimatickým extrémům.;Zadržování 70-90% dešťové vody při běžných srážkách, snížení teploty střechy o 15-25°C v létě, úspora energií na klimatizaci o 10-30%, zvýšení biodiverzity městského prostředí, prodloužení životnosti střešní krytiny o 50-100%, zlepšení kvality ovzduší zachycováním prachových částic.;Vysoké počáteční investiční náklady 1500-4000 Kč/m², nutnost statického posouzení nosné konstrukce, vyšší nároky na údržbu a kontrolu odtoku, riziko zatékání při nedostatečné hydroizolaci, omezená účinnost při extrémních srážkách nad 50mm/hod, nutnost pravidelné výměny vegetace každých 5-10 let.;"1. Statické posouzení stávající konstrukce střechy; 2. Návrh skladby zelené střechy včetně drenážního systému; 3. Realizace hydroizolační vrstvy s kořenovou bariérou; 4. Instalace drenážního a závlahového systému; 5. Pokládka substrátu o tloušťce 8-20 cm; 6. Výsadba vhodné vegetace (rozchodníky, trávy, byliny); 7. Zabudování monitorovacího systému; 8. Pravidelná údržba a monitoring výkonu";Magistrát hlavního města Prahy, Odbor životního prostředí;Ing. Jana Nováková, [email], [phone];Svoboda, P. et al. (2023). Zelené střechy v městském prostředí: analýza účinnosti. Journal of Urban Ecology, 15(2):45-62. https://www.praha.eu/zelene-strechy ČSN 73 1901 - Navrhování střech;15.03.2024;"technicka_specifikace.pdf; analyza_nakladu.xlsx; monitoring_vysledky.docx; fotodokumentace.zip";EPA Green Infrastructure;GSA Green Roofs Guide;NPS Technical Notes;Chicago Green Roof Program;;
2;Městská výsadba stromů pro snížení tepelného ostrova;Vlny veder, Přívalové deště;Čtvrť;Praha, Česká republika;50.0755;14.4378;Střední (500 tis. - 5 mil. Kč);Střednědobá (1-3 roky);Systematická výsadba listnatých a jehličnatých stromů v městském prostředí pro snížení teploty okolí až o 2-8°C, poskytování stínu budovám a komunikacím, zachycování dešťové vody korunami a zlepšování kvality ovzduší. Doporučená hustota výsadby: minimálně 16% pokrytí území stromy pro dosažení 1°C snížení teploty.;Snížení povrchové teploty o 2-8°C v okolí stromu, zachycení až 70-90% srážek korunami stromů při normálních deštích, roční úspory na klimatizaci 10-25% pro přilehlé budovy, zvýšení hodnoty nemovitostí o 5-15%, zlepšení kvality ovzduší zachycováním PM10 a PM2.5 částic, snížení hluku o 3-5 dB, roční sekvestrace 12-48 kg CO₂ na strom.;Dlouhodobé závazky údržby 20-50 let, počáteční náklady na výsadbu 3000-8000 Kč/strom včetně přípravy stanoviště, možné konflikty s městskou infrastrukturou (vedení, potrubí), nutnost zavlažování prvních 3-5 let, období 5-10 let do dosažení plné účinnosti, riziko poškození bouří nebo chorobami, alergenní pyly u některých druhů.;"1. Provedení studie městského tepelného ostrova a identifikace prioritních oblastí; 2. Pedologický průzkum a analýza podzemních sítí; 3. Výběr klimaticky vhodných druhů odolných vůči stresu; 4. Získání povolení podle zákona č. 114/1992 Sb.; 5. Výsadba během vegetačního klidu (říjen-březen); 6. Instalace závlahových systémů; 7. 3leté intenzivní pěstební péče; 8. Monitoring teplotních efektů";Statutární město Plzeň, Odbor životního prostředí;Ing. Petr Novák, [email], [phone];Novák, P. et al. (2023). Adaptace městské zeleně na klimatickou změnu v Plzni. Zahradnictví, 18(3):45-52. https://www.plzen.eu/zivotni-prostredi/zelena-infrastruktura/ ČSN 83 9021 Péče o dřeviny;27.08.2024;"studie_plzen_stromy.pdf; teplotni_mereni_plzen.xlsx; ekonomicka_analyza.docx; mapa_vhodnych_lokalit_plzen.shp";USDA Urban Trees;Arbor Day Foundation;EPA Trees & Heat Islands;DOE Energy Landscaping;;
3;Udržitelné městské drenážní systémy (SUDS);Přívalové deště, Povodně;Čtvrť;Brno, Česká republika;49.1951;16.6068;Střední (500 tis. - 5 mil. Kč);Střednědobá (1-3 roky);Komplexní systém zahrnující bioretenci (zasakovací záhony s filtrační vrstvou), infiltrační pánve, travnaté příkopy a propustné dlažby pro udržitelné hospodaření s dešťovou vodou. SUDS napodobují přirozené hydrologické procesy, zadržují vodu na místě dopadu. Kapacita zadržení: 25-50 mm srážek/m² plochy.;Snížení špičkového odtoku o 60-85% při běžných srážkách, zadržení 31-42% celkového objemu dešťové vody, úspory nákladů 10-85% oproti tradičním řešením, zlepšení kvality odtékající vody odstraněním 60-90% suspendovaných látek, snížení teploty okolí o 2-4°C díky evapotranspiraci, podpora biodiverzity, roční úspory na vodném 20-40%.;Variabilní účinnost při intenzivních srážkách nad 50 mm/hod, vyšší nároky na údržbu než tradiční systémy (2-4 kontroly ročně), potřeba dostatečného prostoru 5-10% plochy povodí, možné problémy se zanesením sedimenty, riziko zamrzání infiltračních prvků v zimě, omezená funkčnost při vysoké hladině podzemní vody.;"1. Hydrotechnická studie povodí a dimenzování podle ČSN 75 9010; 2. Průzkum propustnosti půdy a hladiny podzemní vody; 3. Získání povolení vodoprávního úřadu; 4. Výkop a příprava území; 5. Instalace geotextilie a filtrační vrstvy; 6. Osázení vhodnou vegetací; 7. Instalace monitorovacích sond; 8. Testovací zalití a funkční zkoušky";Povodí Moravy, s.p., Brno;Ing. Pavel Balvín, [email], [phone];Šlezingr, M. et al. (2022). SUDS v ČR - příručka pro praxi. ČVUT Praha, 156 s. https://www.pmo.cz/cz/povodne/ochrana-pred-povodnimi/ ČSN EN 752 Venkovní kanalizační systémy;27.08.2024;"hydraulicky_vypocet.pdf; monitoring_protokol.xlsx; druhy_rostlin.docx; schema_suds.dwg";EPA Green Infrastructure;UK SUDS Standards;EPA Stormwater BMPs;USDA Conservation Practices;;
4;Integrované systémy včasného varování před meteorologickými riziky;Vícenásobné extrémy, Přívalové deště, Vlny veder, Povodně, Silný vítr;Region;Česká republika (celostátní);49.7500;15.0000;Vysoké (5-50 mil. Kč);Dlouhodobá (3-10 let);Komplexní systém včasného varování kombinující automatické meteorologické stanice ČHMÚ po celé ČR, predikční modely ALADIN a AROME, mobilní aplikaci ČHMÚ, jednotný varovný systém (JVVS) s místními sirénami a distribucí přes média. Poskytuje varování s předstihem 12-72 hodin pro běžné jevy, 3-6 hodin pro konvektivní jevy. Hustota stanic: 1 AWS na 300 km² území.;Snížení počtu obětí o 85-90% při správném využití varování, zabránění škodám v rozsahu 460 mil. - 2,7 mld. Kč ročně, návratnost investice 4-36:1, dostupnost informací pro 100% populace díky více komunikačním kanálům, automatizované rozesílání výstrah do 5 minut, geolokační cílení výstrah, integrace s evropským systémem Meteoalarm.;Závislost na přesnosti numerických modelů (spolehlivost 70-85%), možné falešné poplachy (5-15% případů), technické selhání komunikačních sítí během extrémních jevů, nutnost pravidelné aktualizace technologií každých 5-7 let, požadavky na kontinuální školení operátorů (40 hod/rok), nedostatečná reakce veřejnosti (30-50% lidí nejedná).;"1. Instalace automatických meteorologických stanic s hustotou 1/400 km²; 2. Implementace numerických predikčních modelů; 3. Vývoj rozhodovacích algoritmů pro automatické výstrahy; 4. Integrace s JVVS; 5. Vývoj mobilní aplikace; 6. Testování systému čtvrtletními zkouškamii; 7. Vzdělávací kampaň; 8. 24/7 provoz dispečinku";Český hydrometeorologický ústav;RNDr. Radmila Broža, [email], [phone];ČHMÚ (2023). Zpráva o činnosti systémů včasného varování. https://www.chmi.cz/files/portal/docs/meteo/ov/ Zákon č. 254/2001 Sb. o vodách;27.08.2024;"system_architektura.pdf; varování_protokoly.docx; evaluace_2023.xlsx; mobilni_app_manual.pdf";WMO Early Warning;ČHMÚ (Czech Met Service);FEMA Warning Systems;EU Civil Protection;;
5;Systémy sběru a využití dešťové vody pro bytové domy;Sucho, Přívalové deště;Budova;Ostrava, Česká republika;49.8209;18.2625;Nízké (<500 tis. Kč);Krátkodobá (<1 rok);Systém pro sběr a skladování dešťové vody ze střech bytových domů v podzemních či nadzemních nádržích pro použití při splachování toalet, mytí podlah, zavlažování zelených ploch. Zahrnuje okapové svody, filtr prvního oplavu, akumulační nádrž 3-8 m³, čerpadlo s tlakovým spínačem. Efektivita sběru 85-95%.;Úspora pitné vody 30-50% domácnosti při využití pro WC, úklid a zalévání, roční úspora 15-25 tis. Kč na poplatcích pro bytový dům s 20 byty, návratnost investice 4-8 let, snížení zátěže kanalizace o 25-40%, nezávislost na výpadcích vodovodní sítě, zlepšení mikroklimatu okolí budovy, kvalitní voda pro rostliny bez chlóru.;Kvalita vody závisí na materiálu střechy a znečištění ovzduší, nutnost pravidelné údržby filtru každé 3 měsíce, omezená kapacita skladování 3-12 týdnů sucha, sezónní nerovnoměrnost (70% srážek duben-říjen), riziko zamrzání venkovních rozvodů, možný zápach při dlouhodobém skladování, potřeba záložního zdroje při delším suchu.;"1. Výpočet potenciálu sběru podle plochy střechy a srážkových dat; 2. Dimenzování nádrže podle spotřeby (40-80 l/os); 3. Výběr vhodné lokality nádrže; 4. Instalace filtru prvního oplavu; 5. Osazení ponorného čerpadla; 6. Propojení s rozvodem pro WC; 7. Instalace indikátoru hladiny; 8. Testování systému a školení správce";Ostravské vodárny a kanalizace a.s.;Ing. Martina Krejčí, [email], [phone];Hlavínek, P. et al. (2022). Hospodaření s dešťovými vodami v městském prostředí. VUT Brno. https://www.ovak.cz/sluzby/destova-voda/ ČSN 75 6760 Vnitřní vodovody;27.08.2024;"dimenzovaci_vypocty.xlsx; technické_reseni.pdf; nakladove_srovnani.docx; manual_udrzby.pdf";EPA Rainwater Harvesting;DOE Rain Barrels Guide;U Minnesota Rain Gardens;USDA Pond Standards;;
6;Propustné dlážděné povrchy pro parkování a pěší zóny;Přívalové deště, Povodně;Čtvrť;České Budějovice, Česká republika;48.9744;14.4743;Střední (500 tis. - 5 mil. Kč);Střednědobá (1-3 roky);Použití propustných betonových dlaždic s povrchem propustným pro vodu (koeficient propustnosti >10⁻⁵ m/s) na parkovištích, chodnících a náměstích. Systém zahrnuje propustnou dlažbu, filtrační vrstvu z písku a štěrku (30-50 cm), geotextilii a podloží. Eliminuje povrchový odtok při srážkách do 30 mm/hod.;Snížení povrchového odtoku o 95-98% při běžných deštích (do 25 mm/hod), pomalé uvolňování vody do půdy a podzemních vod, snížení zátěže kanalizace o 60-80%, eliminace kaluží a nárůz, snížení teploty povrchu o 2-5°C oproti asfaltu, zachování přirozené infiltrace, dlouhá životnost 25-30 let, možnost recyklace materiálu.;Vyšší počáteční náklady 1,5-2× oproti běžné dlažbě (1200-2500 Kč/m²), riziko zanesení pórů jemnými sedimenty a solí, nutnost specializované údržby pomocí vysávání 2× ročně, omezená nosnost pro těžkou dopravu (max. 40t/náprava), možné problémy s posypovými materiály v zimě, nevhodnost pro svahy >5%.;"1. Průzkum geotechnických vlastností podloží a propustnosti; 2. Návrh skladby dle ČSN EN 1338; 3. Příprava podkladu s kontrolovaným zhutnením; 4. Pokládka geotextilie 300g/m² a štěrkové vrstvy; 5. Hutnění po vrstvách; 6. Pokládka propustných dlaždic na pískové lože; 7. Zásyp spár drceným kamenivem; 8. Finální zhutění a kontrolní zkouška";Město České Budějovice, Odbor dopravy;Ing. Roman Čech, [email], [phone];Bačuvčík, M. et al. (2023). Propustné zpevněné plochy v městském prostředí. Vodohospodářské technickoekonomické informace, 65(2):12-18. ČSN EN 1338 Betonové dlažební prvky;27.08.2024;"geotechnicky_pruzkum.pdf; detail_skladby.dwg; zkousky_propustnosti.xlsx; udrzba_manual.docx";EPA Permeable Pavement;FHWA Porous Pavement;USDA Underground Outlets;Penn State Extension;;
7;Cloudburst Management Plan (blue–green corridors);Přívalové deště, Povodně;Město/Region;Kodaň, Dánsko;55,6761;12,5683;Vysoké;Dlouhodobá (5–15 let);Městský plán zadržení a řízeného odtoku přes modro‑zelené koridory a v potřebě tunelem.;Snížení rizika bleskových povodní, víceúčelový veřejný prostor;Městská úroveň – viz plán (etapy a investice);Vysoké investice a koordinace sítí;Pravidelný servis vodních prvků, čištění vpustí;Analýza odtokových cest → návrh GI → výstavba → monitoring;City of Copenhagen;Oficiální materiály města;;;https://international.kk.dk/sites/default/files/2021-09/Cloudburst%20Management%20plan%202010.pdf;https://international.kk.dk/sites/default/files/2021-09/Green%20Economy%20Leader%20Report%20-%20Copenhagen.pdf;https://urbandevelopmentcph.kk.dk/climate;;
8;Waterplein Benthemplein (vodní náměstí);Přívalové deště, Městské zaplavování;Čtvrť;Rotterdam, Nizozemsko;51,9244;4,4777;Střední;Střednědobá (1–3 roky);Veřejné náměstí, které při dešti akumuluje vodu a mimo déšť slouží sportu a rekreaci.;Zadržení špičkového odtoku, atraktivní veřejný prostor;≈1,7 mil. l (dle města);Údržba vpustí/sedimentů;Roční čištění, kontrola vpustí po přívalech;Hydraulické dimenzování → výškové řešení pánví → napojení na odvodnění;Gemeente Rotterdam;Popis projektu – město/Urbanisten;;;https://www.rotterdam.nl/benthemplein;https://www.urbanisten.nl/work/benthemplein;;;
9;„Kühle Meile“ Zieglergasse (klima‑ulice);Vlny veder;Ulice/Čtvrť;Vídeň, Rakousko;48,2082;16,3738;Střední;1–2 roky;Komplexní úprava ulice: stromy, pitné/ mlžné prvky, světlé povrchy a stín.;Snížení tepelného stresu, vyšší komfort;Lokální pokles teplot v uličním profilu (viz městská měření);Provoz vodních prvků, sezónnost;Sezonní servis mlžítek a pitných prvků;Diagnóza hotspotů → návrh stínu a vody → realizace → monitoring;Stadt Wien;Oficiální stránky města;;;https://www.wien.gv.at/neubau/zieglergasse;https://www.wien.gv.at/thema/hitze/hitze-in-wien.html;;;
10;Barcelona Superblocks (Superilla);Vlny veder, Vícenásobné extrémy;Soustava ulic;Barcelona, Španělsko;41,3874;2,1686;Vysoké;Dlouhodobá;Reorganizace uliční sítě s preferencí pěších a zeleně.;Snížení UHI, emisí a hluku;Lokální snížení tepelné zátěže (viz městská měření);Změny dopravních režimů;Pravidelná péče o zeleň a mobiliář;Výběr zón → úprava režimů → výsadby → mobiliář;Ajuntament de Barcelona;Oficiální portál programu;;;https://ajuntament.barcelona.cat/superilles/en;;;;
11;Klimatická útočiště ve školách (Climate Shelters);Vlny veder;Budovy/školy;Barcelona, Španělsko;41,3874;2,1686;Střední;1–3 roky;"Transformace školních dvorů: zeleň, stín, vodní prvky; otevřeno veřejnosti v horku.";Lepší tepelný komfort, retence deště;Lokální snížení teplot a zvýšení stínu (viz městské reporty);Provoz a dohled;Sezonní plán zálivky a bezpečnosti;Participativní návrh → instalace → monitoring;Ajuntament de Barcelona;Oficiální projektové stránky;;;https://www.barcelona.cat/barcelona-pel-clima/en/climate-shelters-schools;;;;
12;Thames Barrier (přílivová bariéra);Bouřkové přílivy;Region/Metropole;Londýn, Velká Británie;51,5074;-0,1278;Vysoké;Dlouhodobá;Pohyblivá bariéra chránící Londýn před storm‑surge.;Ochrana kritické infrastruktury;Kapacita dle EA (viz odkaz);Provozní náklady a omezení plavby při aktivaci;Plánované testy a servis;Provoz dle předpovědí → pravidelné testy;Environment Agency;Oficiální informace vlády UK;;;https://www.gov.uk/guidance/the-thames-barrier;;;;
13;Grey to Green (dešťové zahrady a propustné plochy);Přívalové deště, Vlny veder;Ulice/Čtvrť;Sheffield, Velká Británie;53,3811;-1,4701;Střední;1–3 roky;Revitalizace ulic: dešťové záhony, stromy, propustné povrchy.;Zpomalení odtoku, chladnější ulice;Lokální snížení špičkového odtoku (viz projekt);Údržba vegetace a vpustí;Roční seče, čištění vpustí;Pilot → rozšíření → monitoring;Sheffield City Council;Projektová stránka;;;https://www.sheffield.gov.uk/your-city-council/grey-to-green;;;;
14;Blue‑Green Cities (pilotní projekty);Přívalové deště;Město/Čtvrť;Newcastle upon Tyne, Velká Británie;54,9783;-1,6178;Střední;Vícefázová;Integrovaná modro‑zelená opatření ve spolupráci s univerzitou.;Snížení špičkových průtoků;Kapacity dle jednotlivých pilotů (viz odkazy);Závislost na koordinaci správy;Pravidelný dohled vegetace a vpustí;Společný návrh → testování → vyhodnocení;Newcastle University;Oficiální portál výzkumné sítě;;;https://www.ncl.ac.uk/engineering/research/bgc/;;;;
15;Ekostadt Augustenborg (SUDS + zelené střechy);Přívalové deště;Čtvrť;Malmö, Švédsko;55,605;13,0038;Střední;Vícefázová;Soustava SUDS, retenčních kanálů a zelených střech ve čtvrti.;Redukce zaplavování, biotopy;Kapacity dle projektů (viz městské materiály);Údržba kanálů a vegetace;Pravidelná seč, čištění nánosů;Masterplan → etapová realizace;Malmö stad;Městské stránky – udržitelný rozvoj;;;https://malmo.se/English/Sustainable-City-Development.html;;;;
16;Rain Gothenburg (město deště);Přívalové deště;Město/Čtvrť;Göteborg, Švédsko;57,7089;11,9746;Střední;Průběžná;Program pro práci s deštěm: retenční prvky, veřejná díla a edukace.;Zvýšená adaptace a akceptace GI;Kapacity specifické dle projektů;Potřeba koordinace;Údržbové manuály pro jednotlivé prvky;Piloty → škálování → komunikace;Göteborgs Stad;Portál projektu;;;https://goteborg.se/wps/portal/enhetssida/rain-gothenburg;;;;
17;Protipovodňová ochrana hl. m. Prahy (mobilní hrazení, čerpadla);Povodně, Přívalové deště;Metropole;Praha, Česká republika;50,0755;14,4378;Vysoké;Víceletá;Soustava mobilních/pevných hrazení, čerpadel a opatření na kanalizaci.;Významné snížení povodňového rizika;"Délka systému ~19 km; parametry viz odkaz";Náročná logistika, údržba;Pravidelná cvičení a servis hrazení;Etapizace, testy, modernizace;Magistrát hl. m. Prahy;Oficiální stránky MHMP – PPO;;;https://bezpecnost.praha.eu/clanky/ochrana-proti-povodnim;https://praha.eu/w/praha-dlouhodobe-zdokonaluje-protipovodnovou-ochranu-obyvatel;;;
18;Brno – protipovodňová opatření na Svratce (promenáda, rozšíření koryta);Povodně;Říční úsek/Čtvrť;Brno, Česká republika;49,1951;16,6068;Vysoké;Víceletá;Rozšíření koryta, valy a nové nábřeží s veřejným prostorem.;Zvýšení ochrany a kvality nábřeží;Kapacita dle projektové dokumentace;Dopravní omezení během výstavby;Pravidelná inspekce valů, zeleně;Etapová realizace → monitoring;Statutární město Brno;Oficiální projektové info;;;https://cobude.brno.cz/projekt/protipovodnova-opatreni/;https://voda.brno.cz/projekty/protipovodnova-opatreni/porici-etapy-vii-viii/;;;
